id,url,img,info,price,condition,description,imgurl,postdate,time_since_posting
698374726,https://offerup.com/item/detail/698374726/,https://photos.offerup.com/rdd66SwvEpDq-FwiWHRH3TO9Cbo=/300x400/bb56/bb567f124e4f41e1b34342bf4e7c4dff.jpg,"['new grey dresser pinewood', '$349.00', 'east los angeles, ca']",349.0,New (never used),"IG:MattressFactoryDirectLB 
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Espanol . Make an offer!",https://photos.offerup.com/BVO_OVIX2_vWrUvlc9d-N-bn3YE=/600x800/bb56/bb567f124e4f41e1b34342bf4e7c4dff.jpg,2019-06-19 23:42:40.129488,1.0
698369719,https://offerup.com/item/detail/698369719/,https://photos.offerup.com/QzQMd-OT5tXBy_40P4O_T3cx7_E=/300x400/d4a1/d4a14874a0ee4d0d8b4d82741a7b50c1.jpg,"['new beautiful dressers', '$249.00', 'long beach, ca']",249.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
🇲🇽Hablamos Español🇲🇽. Make an offer!",https://photos.offerup.com/7EjwbkHjYtY_I0yI3TYDCXm1EsM=/600x800/d4a1/d4a14874a0ee4d0d8b4d82741a7b50c1.jpg,2019-06-19 23:42:40.129488,1.0
698360877,https://offerup.com/item/detail/698360877/,https://photos.offerup.com/XlF9DFmbqZlKBIDq669QN9fJf9E=/300x400/9ccd/9ccd97cf7dfc429f964ab0df412eb701.jpg,"['new dresser jumbo size compressed w...', '$169.00', 'los angeles, ca']",169.0,New (never used),"IG:MattressFactoryDirectLB 
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Espanol . Make an offer!",https://photos.offerup.com/JZ0axKJIyaa-FbXBdL4xmXlXqUI=/600x800/9ccd/9ccd97cf7dfc429f964ab0df412eb701.jpg,2019-06-19 23:42:40.129488,1.0
698366106,https://offerup.com/item/detail/698366106/,https://photos.offerup.com/hEZrhnYnvk-TFH3n6fJgHXDE5Zc=/300x400/235f/235f51d35da4423aaadb9288b606d043.jpg,"['bone 5 drawer dresser', '$179.00', 'redondo beach, ca']",179.0,New (never used),"IG:MaressFactoryDirectLB
Call:#5*6*2*2*2*3*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
  ***  Hablamos Español***

. Make an offer!",https://photos.offerup.com/sCInogBD4oHMZSgWtCMXGtLCu74=/600x800/235f/235f51d35da4423aaadb9288b606d043.jpg,2019-06-19 23:42:40.129488,1.0
698363945,https://offerup.com/item/detail/698363945/,https://photos.offerup.com/oa2oa2304KGWUzC5kxrmxDVcCzs=/300x400/3a45/3a45357e4fa342258d27aed47906a847.jpg,"['dressers and queen size bed $400', '$400.00', 'los angeles, ca']",400.0,Used (normal wear),Everything good condition. The bed has no mattress just box spring. Reach out if you need better pictures taking of the items.. Make an offer!,https://photos.offerup.com/vkWtgXTfFGqi0P3AkTHM9NuBARw=/600x800/3a45/3a45357e4fa342258d27aed47906a847.jpg,2019-06-19 23:42:40.129488,1.0
698361832,https://offerup.com/item/detail/698361832/,https://photos.offerup.com/ZCMMVEvYOM389MnUbNCo44EdwAc=/300x300/c9bb/c9bba54256684e4db143f355163c976f.jpg,"['stunning queen bedroom set', '$600.00', 'downey, ca']",600.0,Used (normal wear),"Includes :
2 night stands 
1 big dresser with beautiful mirror 
Queen leather bed back board (no matress ) 
Must be able to pick up i need them gone by this week or can deliver for extra fee 
We Paid $2,850 new  asking for $600 . Make an offer!",https://photos.offerup.com/8OOw546k2EqVBzd_0n0BwkH3ysw=/600x600/c9bb/c9bba54256684e4db143f355163c976f.jpg,2019-06-19 23:42:40.129488,1.0
698360807,https://offerup.com/item/detail/698360807/,https://photos.offerup.com/BzV_xYCmgakrN10cMUz9I6OJ3Co=/300x649/c3c3/c3c356a32d4842d7baecbbcf39c0ce29.jpg,"['5 drawer dresser', '$125.00', 'hacienda heights, ca']",125.0,New (never used),"
A mattress designed to deliver that puffy softness of A marshmallow. A.K.A pillow-top, super-plush, cushion-top or simply AHmazing.

Medium Firm hold!

The newest technology in bedding, this mattress combines the traditional innerspring wrapped coils with the newest generation of gel memory foam for an optimal sleep experience


Queen Orthopedic Pillow Top Set 279$



🛏 Vandals Furniture 📦

INSTAGRAM : @ VandalsFurniture

***Vandals***Furniture***com***

IG: VandalsFurniture


Call: *5*6*2*8*3*2*1*7*3*3


Text: *3*2*3*6*8*0*0*3*0*9


Hablamos Español!:)

www VandalsFurniture com


Message me for Prices!!!

Message to place order!

Price varies by size

🌟Brand New

📦In Box Frame

🛋delivery available

🛌no taxes

🛏we do NOT assemble

📦hablamos español

🧾Price is firm


Metal Frame available!


Bed Frames available!


MESSAGE FOR FURNITURE CATALOG❗️


Cash on Delivery! Zelle - Venmo - Cash App welcome👍

QUEEN BAMBOO ORTHOPEDICO PILLOW TOP COLCHON Y BASE TAMBOR

MUY BUENA CALIDAD Y SUPER COMODO

COLCHON NUEVO EN PLASTICO CON ETIQUETA


14” thick luxury 1 sided pillow top mattress. Price includes tax & local delivery.

. Make an offer!",https://photos.offerup.com/eGl_F5cUFQtB8uVU2osxFiiL8QY=/600x1298/c3c3/c3c356a32d4842d7baecbbcf39c0ce29.jpg,2019-06-19 23:42:40.129488,1.0
698359897,https://offerup.com/item/detail/698359897/,https://photos.offerup.com/SiiCfBrPGcIJedC3L7JU-T1lbaA=/300x400/77e9/77e98366768946bead703bf1a916cd26.jpg,"['luxurious new pinewood dressers', '$349.00', 'santa monica, ca']",349.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
• Text: #5*6*2*3*5*1*2*0*1*6
🇲🇽Hablamos Español🇲🇽
***www ArzaGoods com***. Make an offer!",https://photos.offerup.com/P1DODKGpSHRyw0MWjyG0XluMkdM=/600x800/77e9/77e98366768946bead703bf1a916cd26.jpg,2019-06-19 23:42:40.129488,1.0
698354328,https://offerup.com/item/detail/698354328/,https://photos.offerup.com/mAnndy0JG25mNZfEYKmv1Mgt-cs=/300x400/06fb/06fbfa8193ea43b4bb35b70921902d6e.jpg,"['beautiful new luxurious dresser', '$249.00', 'vernon, ca']",249.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
🇲🇽Hablamos Español🇲🇽. Make an offer!",https://photos.offerup.com/YHZWKpHDO6_72slJNC8VQuUA0yQ=/600x800/06fb/06fbfa8193ea43b4bb35b70921902d6e.jpg,2019-06-19 23:42:40.129488,1.0
698353519,https://offerup.com/item/detail/698353519/,https://photos.offerup.com/_ihlWZ5zyrfUfBgw1QBar84cqWo=/300x400/6cb4/6cb416e6dcf649fcacb78acb66e77212.jpg,"['new dresser pinewood', '$180.00', 'hacienda heights, ca']",180.0,New (never used),"Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Español ! :)
www ArzaGoods com. Make an offer!",https://photos.offerup.com/OUOZC25kIfuB3Uf-GkIMcYq6VNs=/600x800/6cb4/6cb416e6dcf649fcacb78acb66e77212.jpg,2019-06-19 23:42:40.129488,1.0
698350869,https://offerup.com/item/detail/698350869/,https://photos.offerup.com/5AOHwabOfBpw3BvPJ4X_FVqie1M=/300x400/8ae6/8ae6f07a54d1447da67c83ece79e384b.jpg,"['new pinewood dresser', '$349.00', 'los angeles, ca']",349.0,New (never used),New Pinewood dresser. Make an offer!,https://photos.offerup.com/ru8NTN32R74za0K4PmOOvpmpqXw=/600x800/8ae6/8ae6f07a54d1447da67c83ece79e384b.jpg,2019-06-19 23:42:40.129488,1.0
698346287,https://offerup.com/item/detail/698346287/,https://photos.offerup.com/PaHlQOdCnsKMBvw2pFrJMcb5h2c=/300x400/a1f8/a1f88b4cb57c42e9b02d51ba3f685302.jpg,"['brand new pinewood jumbo double kno...', '$259.00', 'rosemead, ca']",259.0,New (never used),Brand new Pinewood jumbo double knob dresser color white. Make an offer!,https://photos.offerup.com/a734ipMGReWygwTfmc2BmxpHHXU=/600x800/a1f8/a1f88b4cb57c42e9b02d51ba3f685302.jpg,2019-06-19 23:42:40.129488,1.0
698339940,https://offerup.com/item/detail/698339940/,https://photos.offerup.com/6ns_Xwaa2d6MhSYwo0jK-hPWgZs=/300x300/b102/b10248365b764bf4a4bbf63ead20309a.jpg,"['6-drawer dresser chest rustic white...', '$200.00', 'bell gardens, ca']",200.0,New (never used),"** PURCHASE OPTIONS ** 
Purchase on our Website 
(www. DealGiant .com) 
OR
Purchase at our Warehouse
(We don’t hold items) 
PICK UPS ONLY - NO DELIVERY - NO SHOWROOM. WALK INS ARE WELCOME 
6172 S Eastern Ave commerce 90040 
(NEXT TO RED WING SHOES) 
12-6 EVERYDAY (closed Tuesdays) 
Cash/credit/debit accepted
. Make an offer!",https://photos.offerup.com/BvOKpX5qj3AvF4lMw07dFyIBFsw=/393x393/b102/b10248365b764bf4a4bbf63ead20309a.jpg,2019-06-19 23:42:40.129488,1.0
698337501,https://offerup.com/item/detail/698337501/,https://photos.offerup.com/KA3DZzpjbnfGQKeK_DNJYjV9GfA=/300x533/1c99/1c996698c7164e6487394bb5c7845aac.jpg,"['kids wooden bed set', '$200.00', 'palmdale, ca']",200.0,Used (normal wear),"Dresser, night stand, and sleigh bed frame (size single mattress). Good condition. Missing a handle on the nightstand drawer but you could get another one from home depot for a couple bucks. $200.00 OBO. I will even help deliver in the 93551 area or surroundings. . Make an offer!",https://photos.offerup.com/UryeekK0UidBMYEjtKylTz-_0fM=/600x1066/1c99/1c996698c7164e6487394bb5c7845aac.jpg,2019-06-19 23:42:40.129488,1.0
698331980,https://offerup.com/item/detail/698331980/,https://photos.offerup.com/4xzNuCbOzv8-cXYD2CgZndz3jEY=/300x200/c5db/c5db64370c2948888fcbdefb3da11a30.jpg,"['glam style king size 4 piece bedroo...', '$1,199.00', 'redondo beach, ca']",1199.0,New (never used),"NEW IN THE BOX
ASSEMBLY REQUIRED
MATTRESS NOT INCLUDED
INCLUDES
BED / NIGHT STAND / MIRROR / DRESSER. Make an offer!",https://photos.offerup.com/nka5uFPo9ghj-tBhEcrCJSiv_vY=/600x400/c5db/c5db64370c2948888fcbdefb3da11a30.jpg,2019-06-19 23:42:40.129488,1.0
698327716,https://offerup.com/item/detail/698327716/,https://photos.offerup.com/3Fppu1ZY3DVRUqp_n5iAMEeFtJI=/300x400/9b92/9b92f04993c842f2a8cca758772df446.jpg,"['tall wardrobe dresser cajonera', '$219.00', 'fullerton, ca']",219.0,New (never used),"IG:MatressFactoryDirectLB
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Español!:)
www {url removed}
3400 E 70th street Long Beach. Make an offer!",https://photos.offerup.com/v0uyk5w4QXPSvcEooS-elwJKaZI=/600x800/9b92/9b92f04993c842f2a8cca758772df446.jpg,2019-06-19 23:42:40.129488,1.0
698323325,https://offerup.com/item/detail/698323325/,https://photos.offerup.com/Hvjq4_nmOl5K-Si0UnwCbPSDxZY=/300x400/51f3/51f38687ef92408bb0770ffe4accafb6.jpg,"['6 drawer dresser with\xa0 mirror,', '$60.00', 'palmdale, ca']",60.0,Used (normal wear),"6 drawer dresser with  mirror, measures 63' long x 17"" 1/2"" D. Mirror Frame needs some stain work (look at the picture) dresser is in a good shape. $60.. pick up only in Palmdale. No hold! . Make an offer!",https://photos.offerup.com/woiMq2s_-9gH8P3svujzQoSKGWY=/600x800/51f3/51f38687ef92408bb0770ffe4accafb6.jpg,2019-06-19 23:42:40.129488,1.0
698304870,https://offerup.com/item/detail/698304870/,https://photos.offerup.com/ULohMVJLWhIj3fomymtVhsR_2KA=/300x617/236a/236a00a609e04616a60ea9ff949989f8.jpg,"['black queen bedroom set with mirror...', '$350.00', 'downey, ca']",350.0,Used (normal wear),"Price includes the Headboard, The Dresser with mirror (I have the mirror stored away) and One Night Stand. The night stand and dresser have glass tops. Everything is in good condition. . Make an offer!",https://photos.offerup.com/GPNpMKbuQXAw6nlKQl9TBSi_VoI=/600x1234/236a/236a00a609e04616a60ea9ff949989f8.jpg,2019-06-19 23:42:40.129488,1.0
698297454,https://offerup.com/item/detail/698297454/,https://photos.offerup.com/M7lYMJjayJnaFDZgTugZjPG5ck4=/300x400/f431/f431c6a2b9cf4d51a75ffb3d6d996256.jpg,"['new expresso dresser compressed woo...', '$99.00', 'pasadena, ca']",99.0,New (never used),"IG:MattressFactoryDirectLB 
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Espanol . Make an offer!",https://photos.offerup.com/3DNy44FuQ4XSXZw6NhVCQL2yy6E=/600x800/f431/f431c6a2b9cf4d51a75ffb3d6d996256.jpg,2019-06-19 23:42:40.129488,1.0
698295060,https://offerup.com/item/detail/698295060/,https://photos.offerup.com/zjA0UAe3oYDhGnA6QvWCjgAvOUY=/300x323/7a7c/7a7cd9e8e67c4eeea5db6cb087f30140.jpg,"['4-drawer dresser chest espresso - o...', '$70.00', 'commerce, ca']",70.0,Open box (never used),"** PURCHASE OPTIONS ** 
Purchase on our Website 
(www. DealGiant .com) 
OR
Purchase at our Warehouse
(We don’t hold items) 
PICK UPS ONLY - NO DELIVERY - NO SHOWROOM. WALK INS ARE WELCOME 
6172 S Eastern Ave commerce 90040 
(NEXT TO RED WING SHOES) 
12-6 EVERYDAY (closed Tuesdays) 
Cash/credit/debit accepted
. Make an offer!",https://photos.offerup.com/N3cnFPxF-u1NpRX56a9aZ-_fZ6c=/600x647/7a7c/7a7cd9e8e67c4eeea5db6cb087f30140.jpg,2019-06-19 23:42:40.129488,1.0
698284844,https://offerup.com/item/detail/698284844/,https://photos.offerup.com/xZGRbHAo593Pnds3Yo6SzX66QU0=/300x400/1d40/1d40c567916a4123902d4cbf9c22759f.jpg,"['$30 clothing dresser moving sale', '$30.00', 'alhambra, ca']",30.0,Used (normal wear),"color is black, check out the rest of my posts 

must be gone asap :) 

*moving sale*. Make an offer!",https://photos.offerup.com/pG-ogjACF2MqJGzCZ4g1AI11U3Q=/600x800/1d40/1d40c567916a4123902d4cbf9c22759f.jpg,2019-06-19 23:42:40.129488,1.0
698279616,https://offerup.com/item/detail/698279616/,https://photos.offerup.com/9meoiItdoIiMIeK-Zo93IgJJDw4=/300x400/6728/6728b8d4f1db44519d3686fa5df9b0dd.jpg,"['9 drawer dresser', '$350.00', 'san dimas, ca']",350.0,New (never used),"Contact us @ 
[phone]. Make an offer!",https://photos.offerup.com/nsDyIbCjhk5hBHLDnuiYEc5GWC8=/600x800/6728/6728b8d4f1db44519d3686fa5df9b0dd.jpg,2019-06-19 23:42:40.129488,1.0
698273992,https://offerup.com/item/detail/698273992/,https://photos.offerup.com/5ivKoYjLYT_SoNpT3-elkj1vNqI=/300x400/490f/490f2e02c49040a19e7dc21583e8dc23.jpg,"['pinewood dresser 5 drawer', '$179.00', 'lynwood, ca']",179.0,New (never used),"MATTRESS FACTORY DIRECT
3400 E-70 TH ST
LONG BEACH CA 90805
Monday through Saturday from 9am to 6pm Sunday from 9am to 3 pm
{contact info removed} and {contact info removed}  . Make an offer!",https://photos.offerup.com/tC6ZjqjG0khE7dtIm1A39PsJhtc=/600x800/490f/490f2e02c49040a19e7dc21583e8dc23.jpg,2019-06-19 23:42:40.129488,1.0
698201305,https://offerup.com/item/detail/698201305/,https://photos.offerup.com/zmC3BrW3dM-8vXh65lQN_8SsCWM=/300x400/5167/5167534b92284286823f9a187b715a4d.jpg,"['pinewood dressers', '$1.00', 'pico rivera, ca']",1.0,New (never used),Pinewood Dressers. Make an offer!,https://photos.offerup.com/UD60e1NrPxQjsPmDx2ErIT2n3LM=/600x800/5167/5167534b92284286823f9a187b715a4d.jpg,2019-06-19 23:42:40.129488,1.0
698196913,https://offerup.com/item/detail/698196913/,https://photos.offerup.com/oFREAzfZjqCWj93Y4D1Woag_pP4=/300x400/7562/7562a4e61ad045a382add8ff1052e303.jpg,"['excellent jumbo dresser', '$169.00', 'commerce, ca']",169.0,New (never used),Excellent Jumbo Dresser. Make an offer!,https://photos.offerup.com/KkE99qxmYsUCG2ckkEp9KveDMXI=/600x800/7562/7562a4e61ad045a382add8ff1052e303.jpg,2019-06-19 23:42:40.129488,1.0
698264489,https://offerup.com/item/detail/698264489/,https://photos.offerup.com/1D9PksduiC-pybxW3VFDK7xhrU8=/300x400/e593/e5930f2cd3ef41968bcaa26e836ea838.jpg,"['tall dresser', '$220.00', 'la puente, ca']",220.0,New (never used),"IG:MattressFactoryDirectLB
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Español ! :)
www ArzaGoods com
3400 E-70th street Long Beach CA 90805. Make an offer!",https://photos.offerup.com/aI3vycVJO5LXejVrVBEsHd8IkBo=/600x800/e593/e5930f2cd3ef41968bcaa26e836ea838.jpg,2019-06-19 23:42:40.129488,1.0
698254087,https://offerup.com/item/detail/698254087/,https://photos.offerup.com/XwLjEG2_ObVxtrjveD426NqDioI=/300x400/36c9/36c9909c7a3f48b78e40cce5bc3c7a00.jpg,"['cool cabinet/bookshelf solid wood-r...', '$650.00', 'los angeles, ca']",650.0,Reconditioned/Certified,"Gorgeous bookshelf with metal furnishings and vintage glass-
On the heavier side but it’s very sturdy and will last a lifetime!
Adds great style to any room-perfect for a college student looking to save space or a writer looking for inspiration! . Make an offer!",https://photos.offerup.com/BcYn2KDxZlaZwzDZp9vc4u2vD0w=/600x800/36c9/36c9909c7a3f48b78e40cce5bc3c7a00.jpg,2019-06-19 23:42:40.129488,1.0
698245054,https://offerup.com/item/detail/698245054/,https://photos.offerup.com/6WDaXBT4Mnc5oqG8bTFDUV_tEd0=/300x400/d3af/d3af766812ef4965a353134d19a560f9.jpg,"['black dressers for sale.', '$275.00', 'los angeles, ca']",275.0,Used (normal wear),Wood dressers for sale. . Make an offer!,https://photos.offerup.com/616rpyKO_ESkySICM41HPGiB5uc=/600x800/d3af/d3af766812ef4965a353134d19a560f9.jpg,2019-06-19 23:42:40.129488,1.0
698239924,https://offerup.com/item/detail/698239924/,https://photos.offerup.com/IUVUHcVEZIJU9D81HQODE3AEBpw=/300x178/5e38/5e389a91110042819fe0ff37b43456bf.jpg,"['bedroom set', '$700.00', 'los angeles, ca']",700.0,Used (normal wear),"Dresser with bedroom mirror, two drawer night stand, queen panel, queen upholster panel rails. No mattress included . Make an offer!",https://photos.offerup.com/x-gBPUcSl1uBkKEYBFYI1ZhzCFY=/600x357/5e38/5e389a91110042819fe0ff37b43456bf.jpg,2019-06-19 23:42:40.129488,1.0
698235850,https://offerup.com/item/detail/698235850/,https://photos.offerup.com/_SHpG9m5PTclJat7XdN2wvMkCTM=/300x400/ae7e/ae7e8e63d6974e53bdeeb84471491777.jpg,"['bedroom set king size bed', '$500.00', 'whittier, ca']",500.0,Used (normal wear),"Dresser  9 drawers bed frame  is a king size almost  new mattress , mirrors headboard all for $500 . Make an offer!",https://photos.offerup.com/VSD1ug_EtEm0dsQz9exu8vsxN3Y=/600x800/ae7e/ae7e8e63d6974e53bdeeb84471491777.jpg,2019-06-19 23:42:40.129488,1.0
698226329,https://offerup.com/item/detail/698226329/,https://photos.offerup.com/oruuvnUAA_rTktbD5B0Wok2xWBs=/300x239/d480/d480495aa9964189a8c892f93487c4be.jpg,"['recámara queen 4 pcs nueva', '$699.00', 'compton, ca']",699.0,New (never used),"Recámara queen 4pcs nueva
Incluye
Cama queen
Dresser
Mirror
Chest
. Make an offer!",https://photos.offerup.com/2IDrvYqK0vzzWBsBt1JENCJnlZk=/600x478/d480/d480495aa9964189a8c892f93487c4be.jpg,2019-06-19 23:42:40.129488,1.0
698222810,https://offerup.com/item/detail/698222810/,https://photos.offerup.com/4UnVa9VClqyQQpgHwK2YY2Q-zMU=/300x486/82c8/82c8974551304e5c96f1c2717847db2d.jpg,"['move out sale!', '$25.00', 'los angeles, ca']",25.0,Used (normal wear),"Move out sale!
3 drawer stand (all natural wood)
Night stand
Stationary bicycle (Marcy like new on Amazon)
Large 6 drawer dresser (all natural wood). Make an offer!",https://photos.offerup.com/c9GeYilmrcfXB6I3yqI5QeMonNk=/600x972/82c8/82c8974551304e5c96f1c2717847db2d.jpg,2019-06-19 23:42:40.129488,1.0
698219801,https://offerup.com/item/detail/698219801/,https://photos.offerup.com/DSsF4mcrZhbdzpCy1ZNrDBR23c0=/300x400/c901/c901df867c0f4778886753b0c0d8a827.jpg,"['dresser with mirror', '$239.00', 'temple city, ca']",239.0,New (never used),Dresser with mirror. Make an offer!,https://photos.offerup.com/ZLRUQ56xnsHwH1HfnTxupKJlZ6I=/600x800/c901/c901df867c0f4778886753b0c0d8a827.jpg,2019-06-19 23:42:40.129488,1.0
698214784,https://offerup.com/item/detail/698214784/,https://photos.offerup.com/okijQzxMkhz8K8_i3OIWZIv3RW8=/300x225/59af/59aff7c02e794ad3a5ad09173c3dec3b.jpg,"['ikea malm dresser', '$185.00', 'los angeles, ca']",185.0,Used (normal wear),6 drawer ikea malm dresser! . Make an offer!,https://photos.offerup.com/T3WR6l1fIab4w64nF5C7_FlGT68=/600x450/59af/59aff7c02e794ad3a5ad09173c3dec3b.jpg,2019-06-19 23:42:40.129488,1.0
698213435,https://offerup.com/item/detail/698213435/,https://photos.offerup.com/RuueAf5VfCJTexVdTRYzNf0DtrM=/300x225/d663/d6639d6e12b943bbaed4fcc59e6769b8.jpg,"['french provincial dresser', '$299.00', 'lynwood, ca']",299.0,Used (normal wear),French provincial dresser. Make an offer!,https://photos.offerup.com/Yi_7R6-Nk6t_7Bg_TQLAwbr76Jo=/480x360/d663/d6639d6e12b943bbaed4fcc59e6769b8.jpg,2019-06-19 23:42:40.129488,1.0
698211280,https://offerup.com/item/detail/698211280/,https://photos.offerup.com/mBSvAo8CmwsqTThzqQIDsHy9G_0=/300x400/5b44/5b443ee60cbe46139366b543f25f496f.jpg,"['walnut dresser', '$150.00', 'lynwood, ca']",150.0,Used (normal wear),Walnut dresser. Make an offer!,https://photos.offerup.com/qngRTWjtFZTJv_v9AI46GQCiYEg=/600x800/5b44/5b443ee60cbe46139366b543f25f496f.jpg,2019-06-19 23:42:40.129488,1.0
698204073,https://offerup.com/item/detail/698204073/,https://photos.offerup.com/6tBNRbhpQ_K_IkMLpl6dMQeOhiU=/300x460/d6f1/d6f15944ddf54ca988966c16c9429b4d.jpg,"['dresser', '$50.00', 'los angeles, ca']",50.0,Reconditioned/Certified,"5 drawers
Used but in good condition
Send your offers
Pick up only. Make an offer!",https://photos.offerup.com/4Ks5tiIXh6ra3ubd3qg8RN5DnNk=/600x920/d6f1/d6f15944ddf54ca988966c16c9429b4d.jpg,2019-06-19 23:42:40.129488,1.0
698199770,https://offerup.com/item/detail/698199770/,https://photos.offerup.com/mESjcAgpbPr7W4djMzl8GK1_dXw=/300x254/54f3/54f3bf7557e34d43a614d3fe749fa39f.jpg,"['mid century walnut dresser with clo...', '$1,100.00', 'los angeles, ca']",1100.0,Reconditioned/Certified,"*** DELIVERY AVAILABLE ***

This mid century modern, walnut credenza / dresser by Bassett has been professionally restored to a pristine condition.

The 10 clover shaped wood inlay details on the 2 top drawers make this dresser uniquely special. Adding a very subtle yet elegant touch to the overall design.

All 6 dovetail drawers work perfectly well.

$ 1,100 OBO

Made in the USA by Bassett

74"" L x 29.5"" H x 19"" D

We offer curbside delivery (no stairs) within Los Angeles county.
All of our pieces are original mid century modern or older. No reproductions.

These pieces are vintage and structurally unaltered. The tops of many of these pieces are gently refinished, if needed.

We invite you to come to our studio and inspect the piece closely, pull the drawers out, turn the piece over, etc. We take pride in our curated, vintage collection. Every piece is special, original, and intact.

Pick up welcome from our studio in San Pedro, CA 90731. Make an offer!",https://photos.offerup.com/N0xAEfCDwgbFVk63FkOLxgg2ZK8=/600x508/54f3/54f3bf7557e34d43a614d3fe749fa39f.jpg,2019-06-19 23:42:40.129488,1.0
698198197,https://offerup.com/item/detail/698198197/,https://photos.offerup.com/3IxcYimE-T2bxK0TOgdGnjhJtbY=/300x230/2156/21567a0178cd453294238d1a94c12afe.jpg,"['drawer dresser', '$100.00', 'seal beach, ca']",100.0,Used (normal wear),"7 drawer (bottom drawer is extra wide). Sturdy and heavy. Dimensions: Height 42.5"", width 43"" and depth 18 1/4"".. Make an offer!",https://photos.offerup.com/s1RTkelIf1iUIsoS1pmAQ3ZKcxs=/600x461/2156/21567a0178cd453294238d1a94c12afe.jpg,2019-06-19 23:42:40.129488,1.0
698194914,https://offerup.com/item/detail/698194914/,https://photos.offerup.com/ouYPwAzRSaIpl1nbZnPTB3hh8X8=/300x533/8b40/8b401aa360c6467bbd9f21b1b1792e0a.jpg,"['paris / eiffel tower wood dresser -...', '$399.00', 'city of industry, ca']",399.0,Used (normal wear),"Like New Vintage loooking Paris/Parisian dresser
Has Eiffel Tower on it and buildings in France 
And French wording
Wood is supposed to have a distressed look
Open to offers
Width 46.5 inches
Height 33inches
Depth 15.5 inches. Make an offer!",https://photos.offerup.com/l1NdowUxBTeILvEVspkh3lTjWWA=/600x1066/8b40/8b401aa360c6467bbd9f21b1b1792e0a.jpg,2019-06-19 23:42:40.129488,1.0
698186343,https://offerup.com/item/detail/698186343/,https://photos.offerup.com/os7J4JI26omEGG1QdOFnuYulDrU=/300x400/8347/8347b4f2ea1e4c0cb6e367e548a083af.jpg,"['gorgeous hollywood regency style mi...', '$445.00', 'hawaiian gardens, ca']",445.0,Used (normal wear),"Hollywood Regency Style Dresser 
Elegant and Chic Functional 
Statement Piece
It’s lived a well preserved life 
since the 50’s. 
Super solid and sturdy with 9 drawers
Off white cream color with gold tone highlights; two removable mirrors. 
Fabulous condition!

If interested, it has a matching full size headboard with hardware for bed frame ... sold separately, but will make a deal if interested in the set. 

Measures: 
70” long - 20” deep - 57” Tall Mirror (on own) - 18.5 wide (Mirror) 

**cross post

. Make an offer!",https://photos.offerup.com/3N5Jjw1AxOQS5rt_n254uKqoy1Q=/600x800/8347/8347b4f2ea1e4c0cb6e367e548a083af.jpg,2019-06-19 23:42:40.129488,1.0
698181859,https://offerup.com/item/detail/698181859/,https://photos.offerup.com/F8SJwKUYjEctiZeGEbc7Bc7HJ3E=/300x400/bcc7/bcc79678ae0a40af853cf47f91affaeb.jpg,"['8 cabinet dresser cajonera', '$239.00', 'westminster, ca']",239.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
3400 E 70th Street Long Beach . Make an offer!",https://photos.offerup.com/QcVkB7tLThkgLfZkJs4S81uy_B8=/600x800/bcc7/bcc79678ae0a40af853cf47f91affaeb.jpg,2019-06-19 23:42:40.129488,1.0
698179732,https://offerup.com/item/detail/698179732/,https://photos.offerup.com/6vC0VHMPeO1X7_ldyCw6PbrPavQ=/300x400/79f4/79f4882251e34690b34061289cb206d2.jpg,"['8 drawer dresser black compressed', '$169.00', 'los angeles, ca']",169.0,New (never used),"IG:MatressFactoryDirectLB
Call:#5*6*2*2*3*2*8*8*0*6
Text:#5*6*2*3*5*1*2*0*1*6
Hablamos Español!:)
www {url removed}
3400 E 70th street Long Beach. Make an offer!",https://photos.offerup.com/P3PowmsK-FtytXS-rQ41am2zABA=/600x800/79f4/79f4882251e34690b34061289cb206d2.jpg,2019-06-19 23:42:40.129488,1.0
