id,url,img,info,price,condition,description,imgurl,postdate,time_since_posting
694984700,https://offerup.com/item/detail/694984700/,https://photos.offerup.com/qXMeSZQUq8_ah8XBbj8RmP9o6pk=/300x400/a0e9/a0e91ca2657345eb9a3c85dcb082ac76.jpg,"['new dresser with mirror compressed ...', '$239.00', 'el monte, ca']",239.0,New (never used),"Contact us @ 
[phone]. Make an offer!",https://photos.offerup.com/zA90tf4XmX-ThGiyKJQaEIjxzdE=/600x800/a0e9/a0e91ca2657345eb9a3c85dcb082ac76.jpg,2019-06-14 02:02:39.816457,3.0
694977701,https://offerup.com/item/detail/694977701/,https://photos.offerup.com/QqyRZFrzzN21E7YeM6DkGVj4jSA=/300x400/1b2e/1b2e7db859c345b088612f2727457d88.jpg,"['california king bed', '$150.00', 'e rncho dmngz, ca']",150.0,Used (normal wear),"California King Size Bed
Only problem is one broken drawer, but can be easily fixed... 

I have other pieces that goes with set for add’l price (dresser & mirror, Chester drawer, media dresser, nightstand etc.)

Must pick up. Make an offer!",https://photos.offerup.com/BpmBn__QH8Yu4ywZqLugEvRF0Vs=/600x800/1b2e/1b2e7db859c345b088612f2727457d88.jpg,2019-06-14 02:02:39.816457,3.0
694974400,https://offerup.com/item/detail/694974400/,https://photos.offerup.com/o_ZeG6sUtzMv3wrSYOX8zZOjstE=/300x400/da2d/da2d0297b2f44ec4807464917a7ae9d7.jpg,"['dresser', '$65.00', 'montebello, ca']",65.0,Open box (never used),Dresser. Make an offer!,https://photos.offerup.com/XjWPjZSQwvKFIDpxvC6YrYx_Wxk=/600x800/da2d/da2d0297b2f44ec4807464917a7ae9d7.jpg,2019-06-14 02:02:39.816457,3.0
694971877,https://offerup.com/item/detail/694971877/,https://photos.offerup.com/ro9O12v94PiWtWt5qD7aXjUn6LY=/300x400/8e04/8e0411290df84289838ce869a03898ae.jpg,"['wonderful new cherry dressers', '$219.00', 'santa ana, ca']",219.0,New (never used),Wonderful New Cherry Dressers. Make an offer!,https://photos.offerup.com/APCw5rdaTPqA3rf2mYgMsC4UQ0s=/600x800/8e04/8e0411290df84289838ce869a03898ae.jpg,2019-06-14 02:02:39.816457,3.0
694970148,https://offerup.com/item/detail/694970148/,https://photos.offerup.com/V_0rl8GLmhJmtOKNhwQAcN8HFWs=/300x400/f7a6/f7a6a28d75db4b2299ba01075683533a.jpg,"['premium new cherry dressers', '$249.00', 'la puente, ca']",249.0,New (never used),Premium New Cherry Dressers. Make an offer!,https://photos.offerup.com/Z4Gw649sNfOLTsDto-vt9jCk6jQ=/600x800/f7a6/f7a6a28d75db4b2299ba01075683533a.jpg,2019-06-14 02:02:39.816457,3.0
694966799,https://offerup.com/item/detail/694966799/,https://photos.offerup.com/AY3mlrTx82Ve48HkwEMxG1JceDU=/300x400/8855/88557c4a119f460f85ae8c02b3cb0f7e.jpg,"['amazing white dressers', '$249.00', 'los angeles, ca']",249.0,New (never used),Amazing White Dressers. Make an offer!,https://photos.offerup.com/oEJHHkT8mZO4GOlvEH-791a9_Vo=/600x800/8855/88557c4a119f460f85ae8c02b3cb0f7e.jpg,2019-06-14 02:02:39.816457,3.0
694963793,https://offerup.com/item/detail/694963793/,https://photos.offerup.com/jQUdJlwc8Gn3JR861Kqygw5XQRs=/300x400/0bfe/0bfe4a9198cd41e9a7cd7e0b61442587.jpg,"['beautiful new pinewood dresser', '$547.00', 'burbank, ca']",547.0,New (never used),"IG: ARZASOCCER
CALL: #1*9*1*7*3*3*8*6*7*3*0*
TEXT: #5*6*2*2*3*2*8*8*0*6*
HABLAMOS ESPAÑOL 
***www ArzaGoods com***
We deliver all over the World. Make an offer!",https://photos.offerup.com/TTIC9JuGdIHyjL_r9hUdQb1SgiU=/600x800/0bfe/0bfe4a9198cd41e9a7cd7e0b61442587.jpg,2019-06-14 02:02:39.816457,3.0
694961400,https://offerup.com/item/detail/694961400/,https://photos.offerup.com/ELO49Y7z0Gyez7lvySZSm46JSMY=/300x400/05cc/05cc3a8fa1824fe785d19752f808569a.jpg,"['beautiful 5 drawer dresser', '$99.00', 'cypress, ca']",99.0,New (never used),"IG:MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
Hablo Espanol y Ingles . Make an offer!",https://photos.offerup.com/QirpQsGYTeOBfu49yA4-Ig6Gglg=/600x800/05cc/05cc3a8fa1824fe785d19752f808569a.jpg,2019-06-14 02:02:39.816457,3.0
694959699,https://offerup.com/item/detail/694959699/,https://photos.offerup.com/WicoVHVwr8G7xTAU9L0PsHoe4FY=/300x400/d6de/d6de41a7281949c28f3347b9c51e5312.jpg,"['económico dresser', '$100.00', 'los angeles, ca']",100.0,New (never used),"  
    MATTRESS FACTORY DIRECT
    Call # 5*6*2*2*3*2*8*8*0*6
📲Text #5*6*2*3*5*1*2*0*1*6📲
    🇲🇽HABLAMOS ESPAÑOL🇲🇽
     ***www ArzaGoods com***
3400 E-70th street Long Beach CA 90805 
Open from Monday to Saturday 9am to 6pm Sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/igx2UNHkKOFMJc8X_J15kMUj7VE=/600x800/d6de/d6de41a7281949c28f3347b9c51e5312.jpg,2019-06-14 02:02:39.816457,3.0
694958296,https://offerup.com/item/detail/694958296/,https://photos.offerup.com/3g1OwQwwuPe8-XCSGP3D7_CSNf8=/300x400/e957/e95757099c5448749e9b2aa32abdf998.jpg,"['dresser with mirror', '$249.00', 'la mirada, ca']",249.0,New (never used),"  
    MATTRESS FACTORY DIRECT
    Call # 5*6*2*2*3*2*8*8*0*6
📲Text #5*6*2*3*5*1*2*0*1*6📲
    🇲🇽HABLAMOS ESPAÑOL🇲🇽
     ***www ArzaGoods com***
3400 E-70th street Long Beach CA 90805 
Open from Monday to Saturday 9am to 6pm Sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/DLDs-87oRF2DTUqLQs0uvmstM8Y=/600x800/e957/e95757099c5448749e9b2aa32abdf998.jpg,2019-06-14 02:02:39.816457,3.0
694948820,https://offerup.com/item/detail/694948820/,https://photos.offerup.com/eKAd4aauoI__--hX1uFXRihuRSw=/300x172/f32e/f32ed93871df45bc90d194305df94809.jpg,"['stunning solid wood white dresser', '$289.00', 'los angeles, ca']",289.0,Reconditioned/Certified,"FREE DELIVERY TO MOST OF OC AND LA

Solid wood 9 drawer dresser refurbished in a nontoxic white latex gloss

All drawers glide on ease

We accept cash I Venmo I Paypal . Make an offer!",https://photos.offerup.com/jvAf6nH-tmxgqGU9PCa71sfhDZU=/600x345/f32e/f32ed93871df45bc90d194305df94809.jpg,2019-06-14 02:02:39.816457,3.0
694931698,https://offerup.com/item/detail/694931698/,https://photos.offerup.com/SOaGRhX7q0H00aREDtBtV-VMIX8=/300x225/7b32/7b3299cc08264668ba7732a7893e9657.jpg,"['5 pc wood full set', '$999.00', 'norwalk, ca']",999.0,New (never used),"Wood Full size set. Includes bedframe,  2 nightstands, dresser and mirror.Brand new. Available Now.  Hablamos español
** Price is for Cash/Card plus tax
** Financing available for orders over $300. Make an offer!",https://photos.offerup.com/mEoLh74V-UC5K_lbcIMb3a8XZ68=/600x450/7b32/7b3299cc08264668ba7732a7893e9657.jpg,2019-06-14 02:02:39.816457,3.0
694930103,https://offerup.com/item/detail/694930103/,https://photos.offerup.com/XcrQ56iHbnd7I5Spj6t5YHOhIlI=/300x441/93e2/93e294e10f8e4f9db438a9b86425b8e7.jpg,"['dresser', '$30.00', 'buena park, ca']",30.0,Used (normal wear),Moving this weekend come take it is an old but very sturdy dresser you can re paint or do a project with this beautiful dresser still functional good wood must pick up . Make an offer!,https://photos.offerup.com/ww0HzxWSUK9O226Qt5DiJxbTj_I=/600x882/93e2/93e294e10f8e4f9db438a9b86425b8e7.jpg,2019-06-14 02:02:39.816457,3.0
694917207,https://offerup.com/item/detail/694917207/,https://photos.offerup.com/jI8YdO32HhusSeAspxwEG8VZSiE=/300x225/8e63/8e630af31657432880fef469cfa27ce8.jpg,"['4 pc bedroom set', '$819.00', 'santa fe springs, ca']",819.0,New (never used),"Includes bedframe, nightstand, dresser and mirror. Chest sold separately. Mattress sold separately. Brand new. Available Now.  Hablamos español
** Price is for Cash/Card plus tax
** Financing available for orders over $300. Make an offer!",https://photos.offerup.com/-6G0jwSG74yS5hBuG-YvciFkAuk=/600x450/8e63/8e630af31657432880fef469cfa27ce8.jpg,2019-06-14 02:02:39.816457,3.0
694910972,https://offerup.com/item/detail/694910972/,https://photos.offerup.com/4P-ykcOq8t_cxlqAjTF8Nrc_C8c=/300x649/c399/c3993514e2cb408c8f68e292a5306bdb.jpg,"['5 drawer dresser', '$125.00', 'beverly hills, ca']",125.0,New (never used),"

A mattress designed to deliver that puffy softness of A marshmallow. A.K.A pillow-top, super-plush, cushion-top or simply AHmazing.
Medium Firm hold! 
The newest technology in bedding, this mattress combines the traditional innerspring wrapped coils with the newest generation of gel memory foam for an optimal sleep experience

Queen Orthopedic Pillow Top Set 279$


🛏 Vandals Furniture 📦
INSTAGRAM : @ VandalsFurniture
***Vandals***Furniture***com***
IG: VandalsFurniture 

Call: *5*6*2*8*3*2*1*7*3*3

Text: *3*2*3*6*8*0*0*3*0*9

Hablamos Español!:)
www VandalsFurniture com

Message me for Prices!!!
Message to place order!
Price varies by size 
🌟Brand New 
📦In Box Frame
🛋delivery available 
🛌no taxes 
🛏we do NOT assemble 
📦hablamos español 
🧾Price is firm

Metal Frame available! 

Bed Frames available!

MESSAGE FOR FURNITURE CATALOG❗️

Cash on Delivery! Zelle - Venmo - Cash App welcome👍  
QUEEN BAMBOO ORTHOPEDICO PILLOW TOP COLCHON Y BASE TAMBOR
MUY BUENA CALIDAD Y SUPER COMODO 
COLCHON NUEVO EN PLASTICO CON ETIQUETA

14” thick luxury 1 sided pillow top mattress. Price includes tax & local delivery. . Make an offer!",https://photos.offerup.com/NedyXR_hTV4ltqPLtV1dkqWNTjM=/600x1298/c399/c3993514e2cb408c8f68e292a5306bdb.jpg,2019-06-14 02:02:39.816457,3.0
694898470,https://offerup.com/item/detail/694898470/,https://photos.offerup.com/5HCLKcAcsFxW_CWFKvV7pFOLf9k=/300x486/6d3e/6d3e4f5239ec4da8aadfa11c177b8201.jpg,"['bedroom dresser with mirror', '$50.00', 'carson, ca']",50.0,Used (normal wear),"Bought it at Ashley’s for $250. Condition is great except for the discolored part on top. Can be repainted.  I’m pricing it based on the discoloration , do the price is non negotiable. Great price at $50. Real wood.. Make an offer!",https://photos.offerup.com/2YZzrGeP-MWTFehM5ywx0UWjCHc=/600x972/6d3e/6d3e4f5239ec4da8aadfa11c177b8201.jpg,2019-06-14 02:02:39.816457,3.0
694877073,https://offerup.com/item/detail/694877073/,https://photos.offerup.com/LZmxnCShJUzO8dpPUmxA4K5dm2Q=/300x400/9055/90554a72b6ca42aa8f40ee7715d6c43e.jpg,"['tall dresser', '$90.00', 'los angeles, ca']",90.0,Used (normal wear),"For sale is a tall dresser with a distressed white finish and slate grey handles. 5 drawers for storage. The dresser is in excellent condition. 

Dimensions: 52” h x 22” w x 16” d. Make an offer!",https://photos.offerup.com/hl7h4jxIFOYkHJ2wG_f4qPknmP0=/600x800/9055/90554a72b6ca42aa8f40ee7715d6c43e.jpg,2019-06-14 02:02:39.816457,3.0
694866721,https://offerup.com/item/detail/694866721/,https://photos.offerup.com/keyfHHqvU19piwE1V9VXlZzTcGA=/300x400/4f5a/4f5ad2824ef4424796ec446f94b56e70.jpg,"['new white dressers', '$99.00', 'orange, ca']",99.0,New (never used),New White Dressers. Make an offer!,https://photos.offerup.com/fV5hA_Hj9ATkFSZiU2234g49y_Y=/600x800/4f5a/4f5ad2824ef4424796ec446f94b56e70.jpg,2019-06-14 02:02:39.816457,3.0
694856421,https://offerup.com/item/detail/694856421/,https://photos.offerup.com/FAsK3PgFIAzNu7tFeJLU6lWCLsw=/300x225/fbc6/fbc6b1561b9c469b85bd3feab3d1f1ac.jpg,"['dresser', '$65.00', 'huntington park, ca']",65.0,Used (normal wear),Dresser. Make an offer!,https://photos.offerup.com/y78p4MKmTEO4dWOnWWhLfiCo2X8=/600x450/fbc6/fbc6b1561b9c469b85bd3feab3d1f1ac.jpg,2019-06-14 02:02:39.816457,3.0
694839663,https://offerup.com/item/detail/694839663/,https://photos.offerup.com/6jEO2XEKvqupp1fOXjmWRwEpS0A=/300x225/74b4/74b40978c16d45e5b70163bc97439e5a.jpg,"['wood furniture', '$20.00', 'costa mesa, ca']",20.0,Reconditioned/Certified,"Wood Desk $40
Side cabinet, lamp table $20
IKEA TV cabinet, entertainment cabinet $40 like new
Tall nautical dresser $40 like new
Dusty but in good condition 
. Make an offer!",https://photos.offerup.com/p9atFCFucEHXKitoigvZe9WVQIM=/600x450/74b4/74b40978c16d45e5b70163bc97439e5a.jpg,2019-06-14 02:02:39.816457,3.0
694837791,https://offerup.com/item/detail/694837791/,https://photos.offerup.com/Wlpr9pwrrONaLBVSNkMnnDeS8ho=/300x400/bd0d/bd0d0ced6d1a4f53bb3cb6825fbdd390.jpg,"['6 drawer dresser pinewood grey', '$359.00', 'los angeles, ca']",359.0,New (never used),6 drawer dresser pinewood grey. Make an offer!,https://photos.offerup.com/epfTLc2aLVsvvmncBUXokrkxFeg=/600x800/bd0d/bd0d0ced6d1a4f53bb3cb6825fbdd390.jpg,2019-06-14 02:02:39.816457,3.0
694832285,https://offerup.com/item/detail/694832285/,https://photos.offerup.com/lWVk1fxns_vakJdEDWrjrgrNaf4=/300x413/f78b/f78b34e282374c7f8acb2949be82665e.jpg,"['dresser', '$25.00', 'los angeles, ca']",25.0,Used (normal wear),"Used for a year. Leaving LA so I need gone asap! Original price is 40, selling for 25. Check my profile for any other furniture you can scoop up!. Make an offer!",https://photos.offerup.com/HgrnvHWfhwW3tdAqKZGre8uRQy8=/600x826/f78b/f78b34e282374c7f8acb2949be82665e.jpg,2019-06-14 02:02:39.816457,3.0
694831250,https://offerup.com/item/detail/694831250/,https://photos.offerup.com/bfaqof8ocGspQIm-AOOPr-epQIw=/300x400/4ec6/4ec6abda09bc46eca4f239be76161176.jpg,"['5 drawer dresser white with pink li...', '$109.00', 'los angeles, ca']",109.0,New (never used),"Contact us @ 
[phone]. Make an offer!",https://photos.offerup.com/4yfKmtyI78pZhwBVE5NPO_D02Dk=/600x800/4ec6/4ec6abda09bc46eca4f239be76161176.jpg,2019-06-14 02:02:39.816457,3.0
694830149,https://offerup.com/item/detail/694830149/,https://photos.offerup.com/qJ_7DIt2sPLvpy1Oe6Er66P-MgQ=/300x250/a8e9/a8e9b8bfb33d4c18af1ae752b0be04fb.jpg,"['queen bedroom set 4 pieces', '$584.00', 'los nietos, ca']",584.0,New (never used),"Queen bedroom set 4 pieces 

Queen bed frame 
Dresser 
Mirror 
Night stand 

Without mattress 
We have queen mattress size start from  $ 145 

We are a store ( serenity bedding )
All our items are brand new 
We also have delivery 
We have finance  

you can visit our Website
serenitybedding .net

Please call us to check availability before coming to our showroom . Make an offer!",https://photos.offerup.com/AiikvLbBgVtXCMefhyRGl9MDti0=/444x370/a8e9/a8e9b8bfb33d4c18af1ae752b0be04fb.jpg,2019-06-14 02:02:39.816457,3.0
694829083,https://offerup.com/item/detail/694829083/,https://photos.offerup.com/P5NTeTMEEhXzaYNB8ptCiw9zluQ=/300x250/4092/4092325bf6184e6997e9dd4185223e66.jpg,"['queen bedroom set 4 pieces', '$625.00', 'los nietos, ca']",625.0,New (never used),"Queen bedroom set 4 pieces 

Queen bed frame 
Dresser 
Mirror 
Night stand 

Without mattress 
We have queen mattress size start from  $ 145 

We are a store ( serenity bedding )
All our items are brand new 
We also have delivery 
We have finance  

you can visit our Website
serenitybedding .net

Please call us to check availability before coming to our showroom . Make an offer!",https://photos.offerup.com/mEbPgO51bPgreXRYfQVsNWqLVfU=/444x370/4092/4092325bf6184e6997e9dd4185223e66.jpg,2019-06-14 02:02:39.816457,3.0
694828114,https://offerup.com/item/detail/694828114/,https://photos.offerup.com/WqvcyV_HiyHCteRu1Zlw8Td-jNs=/300x250/2a71/2a71e69a6b914e9dbfa91d2b087f6721.jpg,"['queen bedroom set 4 pieces', '$524.00', 'los nietos, ca']",524.0,New (never used),"Queen bedroom set 4 pieces 

Queen bed frame 
Dresser 
Mirror 
Night stand 

Without mattress 
We have queen mattress size start from  $ 145 

We are a store ( serenity bedding )
All our items are brand new 
We also have delivery 
We have finance  

you can visit our Website
serenitybedding .net

Please call us to check availability before coming to our showroom . Make an offer!",https://photos.offerup.com/wqgIGYGH0RnZoijiLXD70_s5gYs=/444x370/2a71/2a71e69a6b914e9dbfa91d2b087f6721.jpg,2019-06-14 02:02:39.816457,3.0
694790689,https://offerup.com/item/detail/694790689/,https://photos.offerup.com/9WOXHkpPLhAv7i1hODf9nBgSMto=/300x400/96dd/96dde52271ba4f31aa2c95385624d47e.jpg,"['5 drawer dresser wood color compres...', '$109.00', 'el monte, ca']",109.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
• Text: #5*6*2*3*5*1*2*0*1*6
🇲🇽Hablamos Español🇲🇽
***www ArzaGoods com***. Make an offer!",https://photos.offerup.com/RjPxbDYLqcHeAlfT_ZA5T1NUCI0=/600x800/96dd/96dde52271ba4f31aa2c95385624d47e.jpg,2019-06-14 02:02:39.816457,3.0
694764716,https://offerup.com/item/detail/694764716/,https://photos.offerup.com/0wWoOXbWPgX6YDuZnx6MngLxMfs=/300x533/f43f/f43f19e4bbb447c599fbc4d56a4635a8.jpg,"['pine dresser', '$50.00', 'sylmar, ca']",50.0,Used (normal wear),Nice strong pine Dresser. Make an offer!,https://photos.offerup.com/iexJZWxMxtT_Q1TFKP7oM3iiI_o=/600x1066/f43f/f43f19e4bbb447c599fbc4d56a4635a8.jpg,2019-06-14 02:02:39.816457,3.0
694760563,https://offerup.com/item/detail/694760563/,https://photos.offerup.com/nWByYxWsTrMWRXSmN9Fpz238qHw=/300x168/7c5f/7c5f36be3270470d944a1d3253b4ec35.jpg,"['chest & dresser', '$250.00', 'la mirada, ca']",250.0,Open box (never used),Selling matching chest & dresser perfect condition. Pick up only . Make an offer!,https://photos.offerup.com/3V3NWcXiVFKKKI_aCerpDkPzMaY=/600x337/7c5f/7c5f36be3270470d944a1d3253b4ec35.jpg,2019-06-14 02:02:39.816457,3.0
694758535,https://offerup.com/item/detail/694758535/,https://photos.offerup.com/FMUfus8VwjJ_YOal9EF62Z8b0XA=/300x400/0993/0993ffd43cd64b0c9d6f252c178494ae.jpg,"['night stands', '$200.00', 'anaheim, ca']",200.0,Used (normal wear),"Matching night stands
Black Wood

*Matching dresser listed separately . Make an offer!",https://photos.offerup.com/BMKS-4dUgvq6reklqCtzFyonAGE=/600x800/0993/0993ffd43cd64b0c9d6f252c178494ae.jpg,2019-06-14 02:02:39.816457,3.0
694745007,https://offerup.com/item/detail/694745007/,https://photos.offerup.com/in3eI8jEFm_xwzESWSUIB5HDha0=/300x400/9722/97227cc30983468c905b059cdfa2a08b.jpg,"['pinewood drawer dresser', '$179.00', 'anaheim, ca']",179.0,New (never used),"LOWEST PRICES IN LA💥
🏭MATTRESS DIRECT
FACTORY
  
         Monday to Saturday 
           from 9am to 6pm. 
     Sunday from 9am to 3pm
      {contact info removed}
    
     3400 E-70th st long beach

  **Delivery is Available. Make an offer!",https://photos.offerup.com/ZTUqPlKnAItRNpp50VGCXUd47Z4=/600x800/9722/97227cc30983468c905b059cdfa2a08b.jpg,2019-06-14 02:02:39.816457,3.0
694739599,https://offerup.com/item/detail/694739599/,https://photos.offerup.com/HKuhFF82fBFYwdDsPPyvuVyNX8A=/300x400/39ae/39aee66e20ac40708e693f57b60ddb07.jpg,"['new pinewood jumbo dresser 5 drawer', '$299.00', 'bell, ca']",299.0,New (never used),"  
    MATTRESS FACTORY DIRECT
    Call # 5*6*2*2*3*2*8*8*0*6
📲Text #5*6*2*3*5*1*2*0*1*6📲
    🇲🇽HABLAMOS ESPAÑOL🇲🇽
     ***www ArzaGoods com***
3400 E-70th street Long Beach CA 90805 
Open from Monday to Saturday 9am to 6pm Sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/Ha38f5rAXmX8TFc5cA1P8MeDW6g=/600x800/39ae/39aee66e20ac40708e693f57b60ddb07.jpg,2019-06-14 02:02:39.816457,3.0
694712491,https://offerup.com/item/detail/694712491/,https://photos.offerup.com/LqctAEoZKTqeYLyxBynYsKgOLZ4=/300x224/3487/34875bc5a5134220a1b8fb7e92a9569b.jpg,"['night stands and dresser', '$400.00', 'los angeles, ca']",400.0,Used (normal wear),Solid wood night stands and dresser with matching mirror.  I also have matching canopy bed for sale if interested.  . Make an offer!,https://photos.offerup.com/9MCjzulnF1xo7ezsnu0cxlf9KhU=/600x449/3487/34875bc5a5134220a1b8fb7e92a9569b.jpg,2019-06-14 02:02:39.816457,3.0
694697170,https://offerup.com/item/detail/694697170/,https://photos.offerup.com/j3tZZ0hpxyApCJ45bnLFwJrF-ZQ=/300x400/648f/648fbdd11b0b4567965ce48c18882247.jpg,"['compressed wood dresser', '$109.00', 'los alamitos, ca']",109.0,New (never used),"Call: #5*6*2*2*3*2*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
Hablamos Español!
IG: MattressFactoryDirectLB
. Make an offer!",https://photos.offerup.com/C7Foh3t5g1z00z-MSq55ahcjAao=/600x800/648f/648fbdd11b0b4567965ce48c18882247.jpg,2019-06-14 02:02:39.816457,3.0
694688110,https://offerup.com/item/detail/694688110/,https://photos.offerup.com/3rV9NzTb-QWVGYquMrIUxh6LxUQ=/300x400/46de/46dee23991544f4da43efa1245d9c3af.jpg,"['new compressed wood dresser with mi...', '$299.00', 'los alamitos, ca']",299.0,New (never used)," 💥LOWEST PRICES IN LA 
🏭MATTRESS FACTORY DIRECT🏭

📸 IG: MattressFactoryDirectLB📸
📞Call #5*6*2*2*3*2*8*8*0*6📞

   🇲🇽HABLAMOS ESPAÑOL🇲🇽

3400 E-70th street Long Beach CA 90805

Monday to Saturday 9am to 6pm and sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/6LCCj-QAusRDWS5ypvrt3608GiU=/600x800/46de/46dee23991544f4da43efa1245d9c3af.jpg,2019-06-14 02:02:39.816457,3.0
694673169,https://offerup.com/item/detail/694673169/,https://photos.offerup.com/EVHMWYCdPtcU3tVuI2ARMeTkjJU=/300x225/3886/3886ea393fc041aab1269b1accbd073b.jpg,"['desk and dresser / drawer chest set', '$200.00', 'irvine, ca']",200.0,Used (normal wear),White desk dresser / drawer chest. Make an offer!,https://photos.offerup.com/M6E0MkgX2FwY-RbazB26Zx62LUA=/600x450/3886/3886ea393fc041aab1269b1accbd073b.jpg,2019-06-14 02:02:39.816457,3.0
694643658,https://offerup.com/item/detail/694643658/,https://photos.offerup.com/eUlqAQlKcbNeUaa15EMwYxVOFvw=/300x400/cc5e/cc5e7a4cd8ee41058193e7bf76d02f2b.jpg,"['wooden dresser armoir', '$250.00', 'los angeles, ca']",250.0,Open box (never used),Great condition. No problems. Need more space in my home so must sell. Pickup only. . Make an offer!,https://photos.offerup.com/eUZa8820wYlIprr_BdDxQiUzB2c=/600x800/cc5e/cc5e7a4cd8ee41058193e7bf76d02f2b.jpg,2019-06-14 02:02:39.816457,3.0
694632433,https://offerup.com/item/detail/694632433/,https://photos.offerup.com/Z2J7RZi9SgXvhQY8gtDgqmEhlXQ=/300x533/d572/d57214f8a7124b27a7ace2d667d88af7.jpg,"['dresser', '$60.00', 'tujunga, ca']",60.0,Used (normal wear),Tall Dresser. Make an offer!,https://photos.offerup.com/brgqT5n7mnFj2E9tq5sPRs3W6-8=/600x1066/d572/d57214f8a7124b27a7ace2d667d88af7.jpg,2019-06-13 02:02:39.816457,4.0
694619918,https://offerup.com/item/detail/694619918/,https://photos.offerup.com/GKAbzLikkedCUxUCM-kKYV401Rg=/300x400/73e3/73e32b0639234e37bd9228c4b6b9b8f1.jpg,"['ikea brusali 3-drawers dresser', '$85.00', 'monterey park, ca']",85.0,New (never used),Ikea Brusali 3-Drawers Dresser. Make an offer!,https://photos.offerup.com/pfPUMzRuSJBlUYRgZlv-NeL1brU=/600x800/73e3/73e32b0639234e37bd9228c4b6b9b8f1.jpg,2019-06-13 02:02:39.816457,4.0
694604992,https://offerup.com/item/detail/694604992/,https://photos.offerup.com/aOaDLNiXR7J0M-q7TKOoq4f01ps=/300x400/4e00/4e0007b54edf484ab9001380cfa3c434.jpg,"['dresser', '$200.00', 'los angeles, ca']",200.0,Used (normal wear),Normal wear and tear. More info pls msg. Make an offer!,https://photos.offerup.com/rB4VVxs3B0x3OiN8fUtRteqSjdE=/600x800/4e00/4e0007b54edf484ab9001380cfa3c434.jpg,2019-06-13 02:02:39.816457,4.0
694594176,https://offerup.com/item/detail/694594176/,https://photos.offerup.com/bB7TSghYhmNrlmr2NDE6VYv56V0=/300x225/4fc0/4fc017572ba54ea799f64510a1e29958.jpg,"['vintage dresser', '$0.00', 'agua dulce, ca']",0.0,For Parts,"Antique waist high dresser with stone top.  Has 4 drawers, one of them blends into the bottom creating a sort of secret drawer.  Wheels were added for ease of movement.  Needs some thorough restoration.   The drawers don’t slide easily. . Make an offer!",https://photos.offerup.com/sObSEhYuv1H2t17oZL09n_j7rgs=/600x450/4fc0/4fc017572ba54ea799f64510a1e29958.jpg,2019-06-13 02:02:39.816457,4.0
694587399,https://offerup.com/item/detail/694587399/,https://photos.offerup.com/RqcuwcZNasxrlOxE_71f0ebm4xA=/300x400/3210/3210efb70082475e8839ef6b4e5b09cf.jpg,"['king size bedroom set with 2 nights...', '$600.00', 'san fernando, ca']",600.0,Used (normal wear),Very good condition . Make an offer!,https://photos.offerup.com/V9LAiPPHcaad_1jbPZkVgqvH99U=/600x800/3210/3210efb70082475e8839ef6b4e5b09cf.jpg,2019-06-13 02:02:39.816457,4.0
694584686,https://offerup.com/item/detail/694584686/,https://photos.offerup.com/0k-DRu4mVEFpCIj1TiJCIjxfMas=/300x400/0d82/0d82cc324b974b42bfe9e1a9b37a416f.jpg,"['dresser with mirror', '$100.00', 'long beach, ca']",100.0,Used (normal wear),In very good condition . Make an offer!,https://photos.offerup.com/97A2MdScVElYLY9TBwyMZmFljlA=/600x800/0d82/0d82cc324b974b42bfe9e1a9b37a416f.jpg,2019-06-13 02:02:39.816457,4.0
694574627,https://offerup.com/item/detail/694574627/,https://photos.offerup.com/ENStvKwlRnUQ9ADlmKM6pTLf-CU=/300x168/ff23/ff237cce6dc34969b37c0f5ea5a32b46.jpg,"['dresser', '$100.00', 'fullerton, ca']",100.0,Used (normal wear),Mauve purple color. Obo. Make an offer!,https://photos.offerup.com/MMkm_fq2_TT_QqzdRDzLqkNrBqc=/600x337/ff23/ff237cce6dc34969b37c0f5ea5a32b46.jpg,2019-06-13 02:02:39.816457,4.0
694571005,https://offerup.com/item/detail/694571005/,https://photos.offerup.com/FAMm2bQnHiWxQ9gTNMitx0Q4rnk=/300x225/d1e2/d1e2f3dd49d5467b988153549ded4b60.jpg,"['dresser with mirror attachment', '$150.00', 'beverly hills, ca']",150.0,Used (normal wear),"Dresser with mirror attachment 
Barely used, excellent condition 
I have 2 identical items.. Make an offer!",https://photos.offerup.com/-wSfbxwEd5Zt33YRiEmsDhT7-eU=/600x450/d1e2/d1e2f3dd49d5467b988153549ded4b60.jpg,2019-06-13 02:02:39.816457,4.0
